"name","website url","email"
"DungeonMaker","https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker","[email]"
"基地防禦戰","https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon","[email]"
"無限地牢 VIP","https://play.google.com/store/apps/details?id=com.sosc.firstfantasy1super","[email]"
"Dungeon Cards","https://play.google.com/store/apps/details?id=com.The717pixels.DungeonCards","[email]"
"Dungeon Chronicle","https://play.google.com/store/apps/details?id=com.BUNKERim.DC","[email]"
"地下城之王 Lord of Dungeons","https://play.google.com/store/apps/details?id=com.twohands.lod","[email]"
"元氣騎士","https://play.google.com/store/apps/details?id=com.ChillyRoom.DungeonShooter","[email]"
"Dungeon Quest","https://play.google.com/store/apps/details?id=com.shinybox.smash","[email]"
"冒險村物語","https://play.google.com/store/apps/details?id=net.kairosoft.android.bouken_en","[email]"
"Dungeon Legends - RPG MMO Game","https://play.google.com/store/apps/details?id=com.codigames.dungeon","[email]"
"地下城堡2：暗潮","https://play.google.com/store/apps/details?id=com.LTGames.DungeonSurvivor2","[email]"
"Pixel Dungeon","https://play.google.com/store/apps/details?id=com.watabou.pixeldungeon","[email]"
"Dungeon X Dungeon","https://play.google.com/store/apps/details?id=com.playone.dunxdun","[email]"
"Dungeon Boss – Strategy RPG","https://play.google.com/store/apps/details?id=com.bigfishgames.dungeonbossf2pgoogle","[email]"
"地城守護者","https://play.google.com/store/apps/details?id=com.ea.game.dungeonkeeper_row","[email]"
"bit Dungeon II","https://play.google.com/store/apps/details?id=air.com.kintogames.bitDungeonIII","[email]"
"地牢求生 - 無盡的迷宮","https://play.google.com/store/apps/details?id=com.frozenfrog.DungeonSurvival.gp","[email]"
"Dungeon Madness","https://play.google.com/store/apps/details?id=com.pancik.android.dungeonmadness","[email]"
"卡通副本 VIP","https://play.google.com/store/apps/details?id=com.daerisoft.cartoon.plus","[email]"
"歡迎來到地下城","https://play.google.com/store/apps/details?id=com.orca.dungeonm","[email]"
"地城獵手5 - 動作RPG遊戲","https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.Gloft5DHM","[email]"
"地牢企業","https://play.google.com/store/apps/details?id=com.pikpok.dkc.play","[email]"
"bit Dungeon","https://play.google.com/store/apps/details?id=air.bitDungeon","[email]"
"Dungeon Knights","https://play.google.com/store/apps/details?id=com.Vindiez.LootQuestDungeon","[email]"
"地下城与像素英雄(Dungeon n Pixel Hero)","https://play.google.com/store/apps/details?id=com.pixelstar.DNPH","[email]"
"Hell, The Dungeon Again!","https://play.google.com/store/apps/details?id=air.air.HellTheDungeon","[email]"
"Dungeon Loot - dungeon crawler","https://play.google.com/store/apps/details?id=com.runningpillow.dl","[email]"
"地下城連萌","https://play.google.com/store/apps/details?id=com.gamevilusa.dungeonlink.android.google.global.normal","[email]"
"地下城噩梦 Dungeon Nightmares","https://play.google.com/store/apps/details?id=com.joesdomain.dungeonnightmares","[email]"
"龍之紀元","https://play.google.com/store/apps/details?id=com.droidhen.dungeon","[email]"
"無限地牢","https://play.google.com/store/apps/details?id=com.sosc.firstfantasy1","[email]"
"Deadly Dungeons","https://play.google.com/store/apps/details?id=DeadlyDungeons.App","[email]"
"無限地牢2 VIP - 召喚女孩和殭屍","https://play.google.com/store/apps/details?id=com.zabob.infinitydungeon2vip","[email]"
"Soda Dungeon","https://play.google.com/store/apps/details?id=com.armorgames.sodadungeon","[email]"
"地牢战争","https://play.google.com/store/apps/details?id=valsar.dungeonwarfare","[email]"
"迷妳地下城傳奇","https://play.google.com/store/apps/details?id=air.net.maidrom.pdlegends","[email]"
"Dungeon Explorer II","https://play.google.com/store/apps/details?id=net.solargames.dungeonexplorer2","[email]"
"DANDY DUNGEON","https://play.google.com/store/apps/details?id=com.dmm.games.yamada","[email]"
"地城獵手外傳：勇士戰隊 - 史詩級線上動作RPG","https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftD6HM","[email]"
"突破迷宮 英雄","https://play.google.com/store/apps/details?id=com.linktown.dungeonbreakers","[email]"
"Remixed Dungeon","https://play.google.com/store/apps/details?id=com.nyrds.pixeldungeon.ml","[email]"
"Pixel Dungeon ML","https://play.google.com/store/apps/details?id=br.com.rodriformiga.pixeldungeon","[email]"
"放置地下城 (Unreleased)","https://play.google.com/store/apps/details?id=com.droidhang.dr2.gp","[email]"
"地下城RPG传奇","https://play.google.com/store/apps/details?id=com.dungeonlegends","[email]"
"Devious Dungeon","https://play.google.com/store/apps/details?id=com.noodlecake.deviousdungeon","[email]"
"Dungeon Ascendance Roguelike","https://play.google.com/store/apps/details?id=com.seramygames.dungeonascendancepaid","[email]"
"地城进击者","https://play.google.com/store/apps/details?id=com.miclos.dungeonrushers","[email]"
"Yet Another Pixel Dungeon","https://play.google.com/store/apps/details?id=com.consideredhamster.yetanotherpixeldungeon","[email]"
"Deep Dungeons of Doom","https://play.google.com/store/apps/details?id=air.com.bossastudios.ddd.paid","[email]"
